Image,Predictions
Normal-1324.png,Normal
Normal-2549.png,Normal
Normal-581.png,Normal
Normal-1201.png,Normal
Normal-1264.png,Normal
Normal-3045.png,Normal
Normal-3130.png,Normal
Normal-736.png,Normal
Normal-2394.png,Normal
Normal-1663.png,Normal
Normal-1740.png,Normal
Normal-1603.png,Normal
Normal-990.png,Normal
Normal-814.png,Normal
Normal-2715.png,Normal
Normal-1095.png,Normal
Normal-2955.png,Normal
Normal-1755.png,Normal
Normal-205.png,Normal
Normal-2921.png,Normal
Normal-2452.png,Normal
Normal-969.png,Normal
Normal-2.png,Normal
Normal-1978.png,Normal
Normal-2722.png,Normal
Normal-1705.png,Normal
Tuberculosis-661.png,Normal
Normal-2077.png,Normal
Normal-635.png,Normal
Normal-2509.png,Normal
Normal-3227.png,Normal
Normal-367.png,Normal
Normal-2524.png,Normal
Normal-2792.png,Normal
Normal-1360.png,Normal
Normal-3168.png,Normal
Normal-3061.png,Normal
Normal-3398.png,Normal
Normal-959.png,Normal
Tuberculosis-397.png,Tuberculosis
Normal-473.png,Normal
Normal-2735.png,Normal
Normal-1935.png,Normal
Normal-1254.png,Normal
Normal-2258.png,Normal
Normal-3285.png,Normal
Tuberculosis-596.png,Normal
Tuberculosis-665.png,Normal
Normal-1675.png,Normal
Normal-3188.png,Normal
Normal-2072.png,Normal
Normal-1726.png,Normal
Normal-211.png,Normal
Normal-2968.png,Normal
Normal-2182.png,Normal
Normal-2230.png,Normal
Tuberculosis-423.png,Normal
Normal-2847.png,Normal
Normal-1105.png,Normal
Normal-2502.png,Normal
Normal-587.png,Normal
Normal-1180.png,Normal
Normal-1586.png,Normal
Normal-1418.png,Normal
Normal-3291.png,Normal
Normal-1985.png,Normal
Normal-1286.png,Normal
Normal-1982.png,Normal
Normal-1563.png,Normal
Tuberculosis-592.png,Tuberculosis
Tuberculosis-244.png,Normal
Normal-3280.png,Normal
Normal-744.png,Normal
Normal-2083.png,Normal
Tuberculosis-60.png,Normal
Tuberculosis-633.png,Normal
Normal-1809.png,Normal
Normal-3332.png,Normal
Normal-75.png,Normal
Normal-880.png,Normal
Normal-2123.png,Normal
Normal-3182.png,Normal
Normal-389.png,Normal
Tuberculosis-654.png,Normal
Tuberculosis-551.png,Normal
Normal-22.png,Normal
Normal-2263.png,Normal
Normal-580.png,Normal
Normal-847.png,Normal
Normal-1132.png,Normal
Normal-2109.png,Normal
Normal-101.png,Normal
Normal-1695.png,Normal
Normal-3309.png,Normal
Normal-2414.png,Normal
Tuberculosis-552.png,Normal
Normal-2850.png,Normal
Normal-2566.png,Normal
Normal-282.png,Normal
Tuberculosis-27.png,Normal
Tuberculosis-16.png,Normal
Normal-1094.png,Normal
Normal-2010.png,Normal
Normal-2567.png,Normal
Normal-1995.png,Normal
Normal-1794.png,Normal
Normal-889.png,Normal
Normal-1339.png,Normal
Normal-1112.png,Normal
Normal-110.png,Normal
Normal-3310.png,Normal
Normal-1761.png,Normal
Normal-2075.png,Normal
Normal-3236.png,Normal
Tuberculosis-345.png,Normal
Normal-2522.png,Normal
Tuberculosis-194.png,Tuberculosis
Normal-38.png,Normal
Normal-1068.png,Normal
Tuberculosis-691.png,Normal
Normal-2208.png,Normal
Normal-950.png,Normal
Normal-3442.png,Normal
Normal-1208.png,Normal
Normal-3383.png,Normal
Tuberculosis-358.png,Tuberculosis
Normal-1633.png,Normal
Normal-193.png,Normal
Normal-1789.png,Normal
Normal-2940.png,Normal
Normal-379.png,Normal
Tuberculosis-7.png,Normal
Normal-3304.png,Normal
Normal-2190.png,Normal
Normal-1636.png,Normal
Normal-1275.png,Normal
Normal-2480.png,Normal
Tuberculosis-585.png,Tuberculosis
Normal-3283.png,Normal
Normal-21.png,Normal
Tuberculosis-376.png,Tuberculosis
Normal-2051.png,Normal
Normal-1601.png,Normal
Normal-251.png,Normal
Normal-1940.png,Normal
Normal-3021.png,Normal
Normal-2430.png,Normal
Normal-2855.png,Normal
Normal-2911.png,Normal
Normal-2214.png,Normal
Normal-2751.png,Normal
Normal-2204.png,Normal
Normal-1354.png,Normal
Tuberculosis-427.png,Normal
Tuberculosis-233.png,Tuberculosis
Normal-2688.png,Normal
Tuberculosis-391.png,Tuberculosis
Normal-1735.png,Normal
Normal-1825.png,Normal
Normal-3034.png,Normal
Normal-1116.png,Normal
Normal-9.png,Normal
Normal-1653.png,Normal
Tuberculosis-184.png,Normal
Normal-498.png,Normal
Normal-3343.png,Normal
Normal-1589.png,Normal
Normal-909.png,Normal
Normal-1785.png,Normal
Normal-1829.png,Normal
Normal-3264.png,Normal
Normal-246.png,Normal
Normal-1938.png,Normal
Normal-1957.png,Normal
Tuberculosis-485.png,Normal
Normal-2403.png,Normal
Normal-1716.png,Normal
Normal-2069.png,Normal
Normal-415.png,Normal
Normal-530.png,Normal
Normal-116.png,Normal
Normal-2382.png,Normal
Normal-1233.png,Normal
Normal-262.png,Normal
Normal-1561.png,Normal
Tuberculosis-46.png,Normal
Normal-94.png,Normal
Normal-1205.png,Normal
Tuberculosis-602.png,Normal
Normal-989.png,Normal
Normal-317.png,Normal
Normal-3087.png,Normal
Normal-1430.png,Normal
Normal-2883.png,Normal
Normal-878.png,Normal
Normal-309.png,Normal
Normal-2752.png,Normal
Normal-2565.png,Normal
Normal-1325.png,Normal
Normal-2538.png,Normal
Normal-1215.png,Normal
Normal-1679.png,Normal
Normal-2065.png,Normal
Normal-2223.png,Normal
Normal-3474.png,Normal
Normal-618.png,Normal
Tuberculosis-396.png,Tuberculosis
Tuberculosis-626.png,Normal
Normal-1426.png,Normal
Normal-225.png,Normal
Normal-1039.png,Normal
